h3_index,elevation_m,impervious_frac,slope_deg,flow_accum_proxy,land_cover_urban,building_density,dist_stream_m,rainfall_mm_h,lon,lat,h3_resolution,feature_source,assembly_mode,observed_feature_cols,rainfall_source,data_mode,synthetic_value_count,null_value_count,scenario,predicted_risk,flood_probability,PFI_h,predicted_class
892a100d3d7ffff,0.0,0.0,0.0,1.0,0.0,0.0,256.8315589246832,40.0,-73.970043688646,40.7318422422876,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,-0.010773116523379577,0.01203570028551516,0.01203570028551516,0
892a100d3dbffff,1.9969931639230714,0.6234106497292805,0.5685779020953726,159.25706713780917,1.0,188.9322350168775,198.297405774136,40.0,-73.97655802567105,40.73431002483043,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.1814550868072405,0.9644706454421073,0.9644706454421073,1
892a100d607ffff,14.020338530513827,0.7112487444664513,1.0015001963969716,39.16536312849162,1.0,302.15768155156775,1181.8050972687192,40.0,-73.97107010462192,40.75825100161534,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0544611127684302,0.9857666115002458,0.9857666115002458,1
892a100d60fffff,19.72242390804879,0.6652081506892973,1.0943608169557757,7.185022026431718,1.0,500.44723006896095,1297.4573450630585,40.0,-73.97534676942504,40.75813587911897,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9438126962510405,0.9845278818220571,0.9845278818220571,1
892a100d623ffff,13.148497154090345,0.7602584077149666,1.6915548537659133,59.038140643623365,1.0,831.016192876088,615.09545667201,40.0,-73.97086472899026,40.752968550468005,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0037432945725022,0.9836768199546209,0.9836768199546209,1
892a100d62bffff,14.418228563653216,0.7967663634716151,1.2384826880358653,23.111013215859032,1.0,481.6102811513987,828.7974963164916,40.0,-73.97514091252218,40.752853434342555,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9089102748825509,0.9717712814387046,0.9717712814387046,1
892a100d62fffff,13.633146318983524,0.8289348363400774,1.4104762458876567,13.285460992907801,1.0,424.97197105742754,494.5046670478846,40.0,-73.97290003081406,40.750269919268,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9310623678154678,0.9750089229656129,0.9750089229656129,1
892a100d63bffff,14.483056847085344,0.7337768375345156,1.0713072652195363,33.341312056737586,1.0,377.71532593222224,955.3486590692062,40.0,-73.97310562393588,40.75555219244933,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9897704016029868,0.9791473980750125,0.9791473980750125,1
892a100d663ffff,19.63950660685365,0.7479781486876539,0.5656640960901502,11.427184466019417,1.0,708.2122024914353,1508.333708766853,40.0,-73.98165845885663,40.75532163770499,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0002874193820481,0.9695585087059491,0.9695585087059491,1
892a100d667ffff,19.985027186526356,0.7309804871823536,1.0679178349056098,22.732506643046943,1.0,481.60890969299186,1165.371035657946,40.0,-73.97941708936834,40.7527381601755,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9882422415642457,0.9827393285247595,0.9827393285247595,1
892a100d66bffff,17.500070471557024,0.6932226776760516,0.6726049114180075,28.52608311229001,1.0,443.8117227518402,1549.1988918332822,40.0,-73.98593486620214,40.75520612324228,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9955788731541451,0.9785844737248225,0.9785844737248225,1
892a100d66fffff,20.715400095527055,0.6178529678071116,0.7742615862227712,14.50709219858156,1.0,802.6792381051476,1419.70567322729,40.0,-73.98369325948109,40.752622727967825,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.04420528644651921,0.03352224833488431,0.03352224833488431,0
892a100d673ffff,19.184934780107323,0.7011803364288722,0.7275533722837436,21.55496453900709,1.0,745.9475204764619,1493.3051554951953,40.0,-73.97962342753863,40.75802059854109,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9849849825756348,0.980184523849095,0.980184523849095,1
892a100d677ffff,18.53936629797061,0.7161777546509086,0.582510963887082,11.568523430592396,1.0,500.47137923878313,1158.6451562707825,40.0,-73.97738204475199,40.75543699410768,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0127407048055517,0.9734821654457987,0.9734821654457987,1
892a100d67bffff,16.20414668031755,0.7075797802942396,0.6977731895301191,93.25817860300619,1.0,613.7525470184872,1590.4461105287528,40.0,-73.98390007891497,40.757905159882704,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9216170567760765,0.9863524820585813,0.9863524820585813,1
892a100de4bffff,0.024937975428425272,0.15310505929116933,0.0563516867531057,1.3495762711864407,0.0,9.451339942259848,0.0,40.0,-73.97125695061276,40.70802432450722,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a10720b7ffff,-1.1900991245511503,0.00018630719034623262,0.0006145217988354039,1.026827012025902,0.0,0.0,149.35651737919665,40.0,-74.0181130416704,40.75697595984327,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a1072103ffff,-1.2399753847266048,0.0,0.00023242917916710228,1.0275066548358474,0.0,0.0,43.666089717683846,40.0,-74.01748117571599,40.741129871987226,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a1072107ffff,-1.244210231430539,0.0,0.001968905035169407,1.1139575971731448,0.0,0.0,276.3955847946114,40.0,-74.0152384511325,40.73854752280379,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.028043661908568673,0.01203570028551516,0.01203570028551516,0
892a107210fffff,-1.245603721388455,0.0,0.0024840236519431246,1.1420689655172414,0.0,0.0,70.55081157722066,40.0,-74.01951335948576,40.73843076426119,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a1072113ffff,-1.2310538851249386,0.0,0.0020333318153320824,1.102112676056338,0.0,0.0,157.89230281875084,40.0,-74.01544876152556,40.74382903103832,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a1072117ffff,-1.1877672159961894,0.04511516691964383,0.18150142565476748,1.120353982300885,0.0,9.44497754143648,69.75746297148929,40.0,-74.01320602332508,40.741246554946805,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a107211bffff,-1.2316763050842865,0.0,0.00202297376694875,1.1385083713850837,0.0,0.0,196.78179905057013,40.0,-74.01972415083898,40.74371226570976,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a1072123ffff,-1.1687535791666106,0.000900871208065346,0.3894691946386747,1.1725663716814159,0.0,0.0,85.56397640721428,40.0,-74.01502818806925,40.73326636427724,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.017388674002585165,0.017388674002585165,0
892a1072127ffff,0.317415078061613,0.41555844345398874,1.1515371945328723,2.019503546099291,0.0,28.340568616711487,10.769277976547698,40.0,-74.01278597804964,40.73068423115304,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.04412449926585035,0.11570023322437792,0.11570023322437792,0
892a107212bffff,-1.2623415277333616,0.0,0.0019051260698506435,1.1153358681875791,0.0,0.0,55.68654828373531,40.0,-74.01930261557044,40.733149612519036,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a107212fffff,-1.2719176585760563,0.0,0.0020710156741099955,1.1103265666372462,0.0,0.0,281.9912208068408,40.0,-74.01706016873243,40.73056756172238,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.028043661908568673,0.01203570028551516,0.01203570028551516,0
892a1072133ffff,-1.2547325967474188,0.011688449909020519,0.014539379470053638,1.2198581560283688,0.0,0.0,201.69411041138994,40.0,-74.01299597705345,40.73596521818175,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a1072137ffff,1.174219126347863,0.5746522394854691,2.5183943415297168,2.621693121693122,1.0,425.0879774447582,5.37697386660939,40.0,-74.01075375344374,40.73338295814338,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.8775914114972152,0.9735386079596884,0.9735386079596884,1
892a107213bffff,-1.2532459888838035,0.0,0.0019723898133642112,1.1141592920353982,0.0,0.0,169.89203746611597,40.0,-74.01727064853625,40.735848541987394,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a1072183ffff,1.092882147249922,0.7522775878816721,2.5900390582813637,3.022968197879859,1.0,122.77284279812328,20.558985472725286,40.0,-74.00914047636303,40.74664477312714,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.17372466459510272,0.9644132301968285,0.9644132301968285,1
892a1072187ffff,2.865856484433288,0.8612008066278733,1.6096148432023738,5.015057573073516,1.0,453.3382727626233,166.45323368612412,40.0,-74.0068979615497,40.74406208777896,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9814275132420307,0.9679312307148529,0.9679312307148529,1
892a107218bffff,-1.145717832484408,0.025607253999365923,0.2881564678893018,1.1799645390070923,0.0,0.0,157.60838712812293,40.0,-74.0134161168805,40.74652824139304,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
892a107218fffff,-0.7697109869887343,0.21370887603029706,1.2654111865971782,1.5761061946902655,0.0,9.444521136991822,11.135642759976284,40.0,-74.01117336507996,40.74394563839507,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.04049110875914033,0.02308779251622819,0.02308779251622819,0
892a1072193ffff,2.4733190099759055,0.8853500230424272,1.8663179345042886,5.219663418954827,1.0,254.97743280222926,192.81507905427813,40.0,-74.00710735714024,40.7493439591216,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9402573579826778,0.9511422957269944,0.9511422957269944,1
892a1072197ffff,2.7614139460066744,0.7942082141744258,2.312438773104936,3.7453580901856762,1.0,1539.386847311681,387.0105599950392,40.0,-74.00486482878279,40.74676114686789,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.8917369202026272,0.9735174127710405,0.9735174127710405,1
892a107219bffff,-0.6537524258770736,0.15740812760982117,1.3625826412477078,1.398936170212766,0.0,0.0,32.52877152924296,40.0,-74.01138324174666,40.74922750302998,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.042414915711005585,0.02308779251622819,0.02308779251622819,0
892a10721a3ffff,4.316668988278149,0.810046624022384,1.8137974072890093,3.891843971631206,1.0,1926.8792213874592,316.72234136691196,40.0,-74.00668861308876,40.73878056609214,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9905921350553369,0.9817320185099925,0.9817320185099925,1
892a10721a7ffff,7.052639007568359,0.6748227885903766,2.454879452465389,3.2634361233480176,1.0,3202.1835414914995,521.7561786592265,40.0,-74.00444661282785,40.736198096831764,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,1.0036958597618177,0.9683949227708054,0.9683949227708054,1
892a10721abffff,0.3745056632132155,0.4531976388452958,1.5648322338357759,2.828470380194518,1.0,85.00914149665785,30.192978640630226,40.0,-74.01096353565099,40.73866412341445,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.8250855832340062,0.8895907831314538,0.8895907831314538,1
892a10721afffff,3.490323402506515,0.7717079916091334,2.565414321656771,3.836734693877551,1.0,1492.458976622331,162.56907783617552,40.0,-74.00872129846812,40.73608173646356,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.190301145906968,0.9809779136655565,0.9809779136655565,1
892a10721b3ffff,4.6818460955493775,0.8373537887298063,1.7626045273354334,4.843171806167401,1.0,906.7228768061028,392.89882762041617,40.0,-74.00465569727152,40.74147944700771,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9662122736521261,0.9674406827264018,0.9674406827264018,1
892a10721b7ffff,6.6616377350283384,0.7675786899219282,2.2682631296537874,4.209405501330967,1.0,2144.1313790759446,628.2887068966103,40.0,-74.0024136834934,40.73889685083574,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.977320194846302,0.9496011615626663,0.9496011615626663,1
892a10721bbffff,1.6251960534597876,0.737339020209349,1.6491843103812782,3.8576480990274096,1.0,198.34507788339744,46.99043715979457,40.0,-74.00893086382774,40.74136307995401,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.9319779370015844,0.9534516929920824,0.9534516929920824,1
892a10721c3ffff,-1.213900610373008,0.0,0.0019426175712066777,1.1192504258943783,0.0,0.0,171.19462277188163,40.0,-74.01993498964616,40.74899411680954,9,observed,opendata,"building_density,dist_stream_m,elevation_m,flow_accum_proxy,impervious_frac,slope_deg",event_raster,production,0,0,heavy,0.005463299459454715,0.00996135907793228,0.00996135907793228,0
